iteration,reward_mean,length_mean,games,loss
114000,1.75,4.75,8.0,0.0016446781810373068
114500,1.5,4.5,8.0,0.0023144374135881662
115000,2.0,5.0,8.0,0.0024111371021717787
115500,2.25,5.25,8.0,0.0015294643817469478
116000,1.88,4.88,8.0,0.0022960659116506577
116500,1.38,4.38,8.0,0.0022423455957323313
117000,1.12,4.12,8.0,0.0028401007875800133
117500,1.88,4.88,8.0,0.0013992195017635822
118000,1.25,4.25,8.0,0.0012232477311044931
118500,2.25,5.25,8.0,0.0011123263975605369
119000,1.25,4.25,8.0,0.001266026054508984
119500,2.38,5.38,8.0,0.005080138798803091
120000,2.62,5.62,8.0,0.0016731707146391273
120500,2.5,5.5,8.0,0.001725541427731514
121000,1.62,4.62,8.0,0.0026588677428662777
121500,2.62,5.62,8.0,0.0022080442868173122
122000,2.38,5.38,8.0,0.0021011142525821924
122500,1.75,4.75,8.0,0.0027939071878790855
123000,1.75,4.75,8.0,0.0008262863848358393
123500,1.5,4.5,8.0,0.003666451433673501
124000,1.5,4.5,8.0,0.0016527194529771805
124500,1.5,4.5,8.0,0.003030800726264715
125000,2.12,5.12,8.0,0.003774460172280669
125500,1.12,4.12,8.0,0.002282928442582488
126000,2.0,5.0,8.0,0.0010150318266823888
126500,2.25,5.25,8.0,0.0010579773224890232
127000,1.75,4.75,8.0,0.0009281988022848964
127500,2.0,5.0,8.0,0.0009063288453035057
128000,1.5,4.5,8.0,0.0012910636141896248
128500,1.25,4.25,8.0,0.0009656321490183473
129000,2.0,5.0,8.0,0.001342867617495358
129500,1.88,4.88,8.0,0.0009241474908776581
130000,1.88,4.88,8.0,0.0011421558447182178
130500,2.0,5.0,8.0,0.0027720844373106956
131000,1.44,4.44,9.0,0.0007353356922976673
131500,2.12,5.12,8.0,0.0037553710862994194
132000,1.62,4.62,8.0,0.0005436177598312497
132500,2.12,5.12,8.0,0.002159247174859047
133000,0.62,3.62,8.0,0.0012502940371632576
133500,1.25,4.25,8.0,0.002509381389245391
134000,2.12,5.12,8.0,0.0016729221679270267
134500,2.5,5.5,8.0,0.0031776647083461285
135000,1.88,4.88,8.0,0.0014865414705127478
135500,2.0,5.0,8.0,0.0010482044890522957
136000,2.25,5.25,8.0,0.0014965807786211371
136500,1.5,4.5,8.0,0.0014303972711786628
137000,1.75,4.75,8.0,0.0027066576294600964
137500,1.88,4.88,8.0,0.0008034198544919491
138000,1.62,4.62,8.0,0.0019044708460569382
138500,2.38,5.38,8.0,0.002486197976395488
139000,2.0,5.0,8.0,0.004109345842152834
139500,2.12,5.12,8.0,0.0014727921225130558
140000,2.25,5.25,8.0,0.0027192230336368084
140500,2.0,5.0,8.0,0.0017114197835326195
141000,2.0,5.0,8.0,0.003695746650919318
141500,2.38,5.38,8.0,0.003035197267308831
142000,1.62,4.62,8.0,0.003934040199965239
142500,2.25,5.25,8.0,0.003378329798579216
143000,2.62,5.62,8.0,0.0018887834157794714
143500,2.12,5.12,8.0,0.00281169218942523
144000,2.25,5.25,8.0,0.002369531663134694
144500,1.5,4.5,8.0,0.0019057001918554306
145000,1.75,4.75,8.0,0.002130377572029829
145500,2.12,5.12,8.0,0.007781773805618286
146000,2.0,5.0,8.0,0.001523533253930509
146500,2.0,5.0,8.0,0.0022445046342909336
147000,1.62,4.62,8.0,0.0016858871094882488
147500,1.88,4.88,8.0,0.0034892912954092026
148000,1.88,4.88,8.0,0.00490872748196125
148500,1.88,4.88,8.0,0.0030455696396529675
149000,2.25,5.25,8.0,0.0019943779334425926
149500,1.75,4.75,8.0,0.0011556835379451513
150000,1.62,4.62,8.0,0.0012572617270052433
150500,2.0,5.0,8.0,0.0023114709183573723
151000,1.75,4.75,8.0,0.002359678503125906
151500,1.75,4.75,8.0,0.0012502109166234732
152000,2.38,5.38,8.0,0.0011538766557350755
152500,2.12,5.12,8.0,0.001588556682690978
153000,2.12,5.12,8.0,0.004342254251241684
153500,1.88,4.88,8.0,0.005281861871480942
154000,2.88,5.88,8.0,0.0013692659558728337
154500,1.75,4.75,8.0,0.0012310515157878399
155000,2.62,5.62,8.0,0.0036708591505885124
155500,2.25,5.25,8.0,0.0020020981319248676
156000,2.5,5.5,8.0,0.0016382826725021005
156500,1.88,4.88,8.0,0.0028066474478691816
157000,2.12,5.12,8.0,0.0015130287501960993
157500,2.25,5.25,8.0,0.0008888087468221784
158000,2.25,5.25,8.0,0.0016018821625038981
158500,2.0,5.0,8.0,0.003714215476065874
159000,2.12,5.12,8.0,0.002565812785178423
159500,1.88,4.88,8.0,0.0023054128978401423
160000,2.12,5.12,8.0,0.0024614634457975626
160500,2.25,5.25,8.0,0.0038634485099464655
161000,2.12,5.12,8.0,0.002818882931023836
161500,2.5,5.5,8.0,0.0014566220343112946
162000,1.75,4.75,8.0,0.0029893203172832727
162500,1.88,4.88,8.0,0.0025394551921635866
163000,2.0,5.0,8.0,0.001945120980963111
163500,2.12,5.12,8.0,0.0012847264297306538
164000,2.5,5.5,8.0,0.007889487780630589
164500,1.75,4.75,8.0,0.0023440017830580473
165000,2.5,5.5,8.0,0.002021980471909046
165500,1.62,4.62,8.0,0.0011346801184117794
166000,2.5,5.5,8.0,0.001819404074922204
166500,2.88,5.88,8.0,0.0031857506837695837
167000,2.25,5.25,8.0,0.00187805132009089
167500,2.0,5.0,8.0,0.0017292413394898176
168000,2.25,5.25,8.0,0.001362707233056426
168500,2.12,5.12,8.0,0.0024083820171654224
169000,2.62,5.62,8.0,0.0012136762961745262
169500,2.5,5.5,8.0,0.0035481415688991547
170000,2.25,5.25,8.0,0.0012649123091250658
170500,2.88,5.88,8.0,0.001552717061713338
171000,2.38,5.38,8.0,0.0009099426097236574
171500,2.38,5.38,8.0,0.004604564048349857
172000,1.88,4.88,8.0,0.0020797671750187874
172500,2.12,5.12,8.0,0.0042237406596541405
173000,2.0,5.0,8.0,0.004546790383756161
173500,2.25,5.25,8.0,0.0017659496515989304
174000,1.62,4.62,8.0,0.0014252259861677885
174500,1.62,4.62,8.0,0.002768757753074169
175000,2.38,5.38,8.0,0.003830860834568739
175500,2.5,5.5,8.0,0.004517696797847748
176000,1.62,4.62,8.0,0.002129962434992194
176500,2.5,5.5,8.0,0.0021650982089340687
177000,2.12,5.12,8.0,0.0018521645106375217
177500,2.0,5.0,8.0,0.0059745172038674355
178000,2.5,5.5,8.0,0.0015897332923486829
178500,1.75,4.75,8.0,0.0027307788841426373
179000,2.12,5.12,8.0,0.002742564771324396
179500,1.75,4.75,8.0,0.0012470517540350556
180000,2.5,5.5,8.0,0.0012958650477230549
180500,2.12,5.12,8.0,0.0017978858668357134
181000,2.25,5.25,8.0,0.0016659157117828727
181500,2.62,5.62,8.0,0.0024914119858294725
182000,2.25,5.25,8.0,0.0013610583264380693
182500,1.5,4.5,8.0,0.0019436941947788
183000,2.62,5.62,8.0,0.0011646311031654477
183500,2.62,5.62,8.0,0.002740734489634633
184000,2.62,5.62,8.0,0.004272228106856346
184500,2.5,5.5,8.0,0.002166416961699724
185000,2.12,5.12,8.0,0.003449219511821866
185500,2.62,5.62,8.0,0.0037511982955038548
186000,2.12,5.12,8.0,0.002289525233209133
186500,1.88,4.88,8.0,0.001392653677612543
187000,2.62,5.62,8.0,0.00230513047426939
187500,2.75,5.75,8.0,0.0015450806822627783
188000,1.75,4.75,8.0,0.0023013832978904247
188500,2.5,5.5,8.0,0.0011424976401031017
189000,1.88,4.88,8.0,0.001995569095015526
189500,2.5,5.5,8.0,0.002341430401429534
190000,2.25,5.25,8.0,0.0015188379911705852
190500,2.88,5.88,8.0,0.0014764447696506977
191000,2.62,5.62,8.0,0.002841555280610919
191500,2.75,5.75,8.0,0.0008847977733239532
192000,2.25,5.25,8.0,0.0022444347850978374
192500,2.25,5.25,8.0,0.0010620836401358247
193000,2.62,5.62,8.0,0.0017586417961865664
193500,2.12,5.12,8.0,0.001708566676825285
194000,1.88,4.88,8.0,0.0014046962605789304
194500,2.38,5.38,8.0,0.0018519016448408365
195000,2.88,5.88,8.0,0.0025358805432915688
195500,1.75,4.75,8.0,0.0008267676457762718
196000,2.5,5.5,8.0,0.003207114990800619
196500,2.88,5.88,8.0,0.00139680749271065
197000,2.38,5.38,8.0,0.0014284279895946383
197500,2.25,5.25,8.0,0.0045035649091005325
198000,2.5,5.5,8.0,0.0030551482923328876
198500,1.75,4.75,8.0,0.002237107139080763
199000,2.12,5.12,8.0,0.0015748509904369712
199500,2.38,5.38,8.0,0.00602481234818697
200000,2.12,5.12,8.0,0.006909665185958147
200500,2.25,5.25,8.0,0.0023877820931375027
201000,2.38,5.38,8.0,0.001545715145766735
201500,1.5,4.5,8.0,0.008675112389028072
202000,2.62,5.62,8.0,0.0029851477593183517
202500,2.62,5.62,8.0,0.0024738337378948927
203000,1.88,4.88,8.0,0.002178379101678729
203500,2.12,5.12,8.0,0.002332207979634404
204000,2.12,5.12,8.0,0.0036336914636194706
204500,2.38,5.38,8.0,0.0016930606216192245
205000,2.5,5.5,8.0,0.001123914960771799
205500,2.0,5.0,8.0,0.000984312267974019
206000,2.62,5.62,8.0,0.0017695958958938718
206500,1.75,4.75,8.0,0.0013804230839014053
207000,1.75,4.75,8.0,0.0009554484277032316
207500,2.38,5.38,8.0,0.0019438923336565495
208000,2.0,5.0,8.0,0.0023973602801561356
208500,2.12,5.12,8.0,0.0028303968720138073
209000,2.5,5.5,8.0,0.0040060351602733135
209500,2.25,5.25,8.0,0.005989045836031437
210000,2.38,5.38,8.0,0.001241816207766533
210500,2.25,5.25,8.0,0.0013266837922856212
211000,2.38,5.38,8.0,0.0017991189379245043
211500,2.25,5.25,8.0,0.0018974178237840533
212000,2.38,5.38,8.0,0.0012093533296138048
212500,2.75,5.75,8.0,0.003257127944380045
213000,2.5,5.5,8.0,0.0030336896888911724
213500,2.75,5.75,8.0,0.0011823349632322788
214000,1.88,4.88,8.0,0.002790255006402731
214500,2.75,5.75,8.0,0.002134696114808321
215000,2.25,5.25,8.0,0.0017233408289030194
215500,1.88,4.88,8.0,0.0031190654262900352
216000,2.75,5.75,8.0,0.0030934163369238377
216500,2.0,5.0,8.0,0.005785787478089333
217000,1.5,4.5,8.0,0.0014927827287465334
217500,1.75,4.75,8.0,0.001651860075071454
218000,2.0,5.0,8.0,0.0026667809579521418
218500,2.12,5.12,8.0,0.0012407863978296518
219000,2.12,5.12,8.0,0.0042431955225765705
219500,2.5,5.5,8.0,0.0011255138088017702
220000,1.62,4.62,8.0,0.0028337654657661915
220500,2.38,5.38,8.0,0.0023297606967389584
221000,2.5,5.5,8.0,0.004109701607376337
221500,2.0,5.0,8.0,0.002188639249652624
222000,2.62,5.62,8.0,0.0017787354299798608
222500,2.5,5.5,8.0,0.0007647851016372442
223000,2.75,5.75,8.0,0.0024646143428981304
223500,2.12,5.12,8.0,0.0009329321328550577
224000,2.0,5.0,8.0,0.001973930513486266
224500,2.75,5.75,8.0,0.0022066067904233932
225000,2.0,5.0,8.0,0.001273437635973096
225500,2.25,5.25,8.0,0.001135737751610577
226000,2.6,5.6,10.0,0.0021345019340515137
226500,3.0,6.0,8.0,0.0011285811197012663
227000,2.75,5.75,8.0,0.002631785813719034
227500,2.0,5.0,8.0,0.0032369361724704504
228000,2.25,5.25,8.0,0.005687354132533073
228500,3.0,6.0,8.0,0.0022464809007942677
229000,2.62,5.62,8.0,0.003103358205407858
229500,2.0,5.0,8.0,0.006804664619266987
230000,3.62,6.62,8.0,0.0064300838857889175
230500,2.0,5.0,8.0,0.0019689896143972874
231000,2.62,5.62,8.0,0.003625721437856555
231500,2.25,5.25,8.0,0.0019735200330615044
232000,1.75,4.75,8.0,0.0016382348258048296
232500,1.88,4.88,8.0,0.0013168453006073833
233000,1.89,4.89,9.0,0.0026706140488386154
233500,3.12,6.12,8.0,0.0012748183216899633
234000,2.25,5.25,8.0,0.0021420642733573914
234500,2.0,5.0,8.0,0.0017993436194956303
235000,2.25,5.25,8.0,0.0036923971492797136
235500,2.38,5.38,8.0,0.0035421547945588827
236000,3.0,6.0,8.0,0.004435776732861996
236500,2.25,5.25,8.0,0.002607714617624879
237000,2.0,5.0,8.0,0.0027247550897300243
237500,2.12,5.12,8.0,0.003007795661687851
238000,1.88,4.88,8.0,0.0018470678478479385
238500,1.88,4.88,8.0,0.0033037569373846054
239000,2.5,5.5,8.0,0.002017392311245203
239500,2.38,5.38,8.0,0.0020748558454215527
240000,2.38,5.38,8.0,0.001654149848036468
240500,2.75,5.75,8.0,0.002043049782514572
241000,2.0,5.0,8.0,0.0009317685035057366
241500,2.38,5.38,8.0,0.001493974355980754
242000,2.0,5.0,8.0,0.0032690786756575108
242500,2.0,5.0,8.0,0.001723733264952898
243000,2.12,5.12,8.0,0.0028828431386500597
243500,2.5,5.5,8.0,0.002746171783655882
244000,2.38,5.38,8.0,0.003501910949125886
244500,2.12,5.12,8.0,0.0017256210558116436
245000,2.25,5.25,8.0,0.0007414211868308485
245500,2.88,5.88,8.0,0.001835395349189639
246000,2.5,5.5,8.0,0.0014439381193369627
246500,1.75,4.75,8.0,0.0022463793866336346
247000,1.88,4.88,8.0,0.0009454868268221617
247500,2.25,5.25,8.0,0.0016360296867787838
248000,2.62,5.62,8.0,0.0012604357907548547
248500,3.12,6.12,8.0,0.0013368641957640648
249000,2.12,5.12,8.0,0.0016736795660108328
249500,2.62,5.62,8.0,0.0015942836180329323
250000,2.5,5.5,8.0,0.001252701971679926
250500,2.75,5.75,8.0,0.0016870094696059823
251000,2.0,5.0,8.0,0.0018139269668608904
251500,2.38,5.38,8.0,0.0004582577967084944
252000,1.75,4.75,8.0,0.0025822266470640898
252500,2.25,5.25,8.0,0.002201079623773694
253000,2.0,5.0,8.0,0.0014526674058288336
253500,2.88,5.88,8.0,0.0025077620521187782
254000,2.5,5.5,8.0,0.0014701294712722301
254500,2.12,5.12,8.0,0.0037516977172344923
255000,2.12,5.12,8.0,0.0013450018595904112
255500,2.5,5.5,8.0,0.002556083956733346
256000,2.62,5.62,8.0,0.0012790942564606667
256500,1.62,4.62,8.0,0.002159266034141183
257000,2.62,5.62,8.0,0.0019420487806200981
257500,2.5,5.5,8.0,0.0016182929975911975
258000,2.0,5.0,8.0,0.0041543603874742985
258500,2.25,5.25,8.0,0.00559748150408268
259000,2.62,5.62,8.0,0.0010623924899846315
259500,2.0,5.0,8.0,0.004318350926041603
260000,2.12,5.12,8.0,0.0008418030920438468
260500,2.62,5.62,8.0,0.0029888227581977844
261000,2.0,5.0,8.0,0.005620219744741917
261500,2.25,5.25,8.0,0.005609337240457535
262000,2.25,5.25,8.0,0.003308963729068637
262500,2.12,5.12,8.0,0.0027452269569039345
263000,2.5,5.5,8.0,0.0018622608622536063
263500,2.12,5.12,8.0,0.004289478529244661
264000,2.0,5.0,8.0,0.0023184011224657297
264500,2.5,5.5,8.0,0.001073514111340046
265000,2.75,5.75,8.0,0.0011545242741703987
265500,2.75,5.75,8.0,0.001668134005740285
266000,2.12,5.12,8.0,0.003111319849267602
266500,2.12,5.12,8.0,0.0010687235044315457
267000,2.62,5.62,8.0,0.0009838839760050178
267500,2.38,5.38,8.0,0.001139457686804235
268000,2.62,5.62,8.0,0.001645925804041326
268500,2.38,5.38,8.0,0.0020133613143116236
269000,2.5,5.5,8.0,0.002205626340582967
269500,2.12,5.12,8.0,0.0030788497533649206
270000,2.12,5.12,8.0,0.001524837571196258
270500,1.88,4.88,8.0,0.0021176664158701897
271000,2.25,5.25,8.0,0.0036934646777808666
271500,2.0,5.0,8.0,0.0015625024680048227
272000,2.12,5.12,8.0,0.0029245601035654545
272500,2.62,5.62,8.0,0.0028887330554425716
273000,2.88,5.88,8.0,0.0016742232255637646
273500,2.12,5.12,8.0,0.0026179843116551638
274000,2.38,5.38,8.0,0.0027911262586712837
274500,2.12,5.12,8.0,0.001738816499710083
275000,2.0,5.0,8.0,0.0012566887307912111
275500,2.25,5.25,8.0,0.008800256997346878
276000,2.0,5.0,8.0,0.0024781711399555206
276500,2.38,5.38,8.0,0.003916651010513306
277000,1.88,4.88,8.0,0.0024860179983079433
277500,2.0,5.0,8.0,0.0013592829927802086
278000,2.5,5.5,8.0,0.0030925488099455833
278500,2.62,5.62,8.0,0.001512392540462315
279000,2.0,5.0,8.0,0.0013183992123231292
279500,2.75,5.75,8.0,0.003633184591308236
280000,1.88,4.88,8.0,0.0030681791249662638
280500,2.38,5.38,8.0,0.003923946525901556
281000,2.75,5.75,8.0,0.0011130834463983774
281500,2.25,5.25,8.0,0.0020260524470359087
282000,2.25,5.25,8.0,0.0020375445019453764
282500,2.88,5.88,8.0,0.0014890835154801607
283000,2.75,5.75,8.0,0.0018630742561072111
283500,2.62,5.62,8.0,0.0011319972109049559
284000,2.25,5.25,8.0,0.0027407738380134106
